State,,Central Equatoria,Central Equatoria,Central Equatoria,Central Equatoria,Central Equatoria,Central Equatoria,Central Equatoria,Central Equatoria,Central Equatoria,Central Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Eastern Equatoria,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Jonglei,Lakes,Lakes,Lakes,Lakes,Lakes,Lakes,Lakes,Lakes,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Northern Bahr el Ghazal,Unity,Unity,Unity,Unity,Unity,Unity,Upper Nile,Upper Nile,Upper Nile,Upper Nile,Upper Nile,Warrap,Warrap,Warrap,Warrap,Warrap,Warrap,Warrap,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Bahr el Ghazal,Western Equatoria,Western Equatoria,Western Equatoria,Western Equatoria,Western Equatoria,Western Equatoria,Western Equatoria,Western Equatoria,Western Equatoria
County,,juba,juba,juba,juba,kajo keji,lainya,morobo,morobo,terekeka,yei,Budi,Budi,Budi,Budi,Budi,Budi,Ikotos,Ikotos,Kapoeta east,Kapoeta north,Kapoeta south,Kapoeta south,Lafon,Magwi,Magwi,Magwi,Torit,Torit,Akobo,Akobo,Bor south,Bor south,Bor south,Bor south,Bor south,Duk,Nyirol,Pibor,Pibor,Twic east,Awerial,Cueibet,Rumbek North,Rumbek centre,Wulu,Yirol east,Yirol east,Yirol west,Aweil centre,Aweil centre,Aweil east,Aweil east,Aweil east,Aweil east,Aweil north,Aweil north,Aweil north,Aweil north,Aweil west,Aweil west,Aweil west,Aweil west,Mayom,Panyijiar,Panyijiar,Rubkona,Rubkona,leer,longochuk,maban,maiwut,maiwut,malakal,Abyei,Gogrial east,Gogrial west,Twic,tonj east,tonj north,tonj south,Jur river,Wau,Wau,Wau,Wau,jur river,wau,wau,wau,wau,ezo,ibba,ibba,maridi,mundri west,mvolo,nzara,tambura,yambio
Market,,Custom/Nyakuron,Gudele Two,Gumbo,Konyokonyo,kajo keji,lainya,Kaya,Morobo,terekeka,Yei,Camp 15,Camp 16,Camp 17,Camp 18,Camp 19,Chukudum,Ikotos,Tsertenya,Narus,Riwoto,Kapoeta,New Market,Lafon,Magwi,Malakia,Nimule,Omoliha,Torit,AKobo,Akobo,Bor,Lauder,Ligeal,Marol,bor,Poktab,Lankien,Pibor,Wayani,Panyagor/Duk,Mingkaman,Cueibet,Maper,Rumbek centre,Wullu,Nyang,Yirol east,Yirol,Aroyo,Aweil,Akuem,Wanjok,Warawar,Warwar,Ariath,Gok Machar,Machar,Pamat,Chelkou,Marial Bai,Nyamlel,Wedweil,Mayom,Ganyiel,Nyal,Bentiu,Rubkona,Leer,Mathiang,Maban,Pagak,Palong,Malakal,Agok,Lietnhom,Kuajok Town,Turalei,Tonj,Warrap,Thiet,Mapel,Ajar,Bessilia,jau,wau center,Mapel,Ajar,Bessilia,Jau,Wau Center,Ezo,Bangasu,Ibba,Maridi,mundri west,mvolo,Nzara,Tombura Center,Yambio
Commodity,,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum,sorghum
Units,,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg,1kg
Currency,,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP,SSP
Year,Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009,Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,,,,,,,
2009,Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2009,Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2010,Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,,,,,,,
2010,Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,
2010,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,
2010,Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,
2010,Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,,,,,,,
2010,Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,
2010,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,,,,,,,
2010,Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,
2010,May,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,,,,,,,,,
2010,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,
2010,Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,
2010,Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,,,,,,,,,
2011,Apr,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,2,2,2,,,,,,,,,
2011,Aug,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,3,3,3,3,,,,,,,,,
2011,Dec,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,0,0,0,0,,,,,,,,,
2011,Feb,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,2,2,2,,,,,,,,,
2011,Jan,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,2,2,2,,,,,,,,,
2011,Jul,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,3,3,3,3,,,,,,,,,
2011,Jun,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,4,4,4,4,,,,,,,,,
2011,Mar,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,2,2,2,,,,,,,,,
2011,May,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,2,2,2,2,,,,,,,,,
2011,Nov,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,5,5,5,5,,,,,,,,,
2011,Oct,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,5,5,5,5,,,,,,,,,
2011,Sep,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,5,5,5,5,,,,,,,,,
2012,Apr,4,4,4,4,0,,0,0,7,0,4,,,,,4,4,4,,,,,4,4,4,4,4,4,,0,8,8,8,8,,,0,7,7,7,,3,3,3,3,7,7,,,,6,6,,6,0,0,0,0,6,6,6,6,,,,,,,,4,,,,,0,0,0,,,,,,,,,4,4,4,4,4,,0,0,,0,,0,0,0
2012,Aug,10,10,10,10,10,,6,6,10,6,8,,,,,8,8,8,,,,,8,8,8,8,9,9,,0,0,0,0,0,,,0,0,0,0,,4,4,4,4,0,0,,,,6,6,,6,0,0,0,0,6,6,6,6,,,,,,,,8,,,,,9,9,9,,,,,,,,,8,8,8,8,8,,6,6,,10,,6,0,6
2012,Dec,6,6,6,6,6,,0,0,6,0,0,,,,,0,0,0,,,,,6,6,6,6,6,6,,0,0,0,0,0,,,0,0,0,0,,0,0,0,4,0,0,,,,2,2,,2,2,2,2,2,4,4,4,4,,,,,,,,6,,,,,5,5,5,,,,,,,,,0,0,0,0,0,,4,4,,6,,4,0,4
2012,Feb,0,0,0,0,0,,0,0,0,0,0,,,,,0,0,0,,,,,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,,2,2,2,2,0,0,,,,6,6,,6,0,0,0,0,6,6,6,6,,,,,,,,0,,,,,0,0,0,,,,,,,,,3,3,3,3,3,,2,2,,0,,2,0,2
2012,Jan,4,4,4,4,0,,0,0,0,0,4,,,,,4,4,4,,,,,4,4,4,4,4,4,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,4,,,,,0,0,0,,,,,,,,,4,4,4,4,4,,0,0,,0,,0,0,0
2012,Jul,0,0,0,0,0,,0,0,0,0,0,,,,,0,0,0,,,,,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,,,6,6,,6,0,0,0,0,6,6,6,6,,,,,,,,0,,,,,0,0,0,,,,,,,,,8,8,8,8,8,,0,0,,0,,0,0,0
2012,Jun,0,0,0,0,0,,0,0,0,0,0,,,,,0,0,0,,,,,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,,0,0,0,3,0,0,,,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,0,,,,,0,0,0,,,,,,,,,8,8,8,8,8,,3,3,,0,,3,0,3
2012,Mar,0,0,0,0,0,,0,0,0,0,0,,,,,0,0,0,,,,,0,0,0,0,0,0,,0,0,0,0,0,,,0,0,0,0,,3,3,3,2,0,0,,,,6,6,,6,0,0,0,0,6,6,6,6,,,,,,,,0,,,,,0,0,0,,,,,,,,,3,3,3,3,3,,2,2,,0,,2,0,2
2012,May,6,6,6,6,0,,0,0,0,0,6,,,,,6,6,6,,,,,6,6,6,6,7,7,,0,0,0,0,0,,,0,0,0,0,,0,0,0,3,0,0,,,,6,6,,6,0,0,0,0,6,6,6,6,,,,,,,,6,,,,,0,0,0,,,,,,,,,6,6,6,6,6,,3,3,,0,,3,0,3
2012,Nov,6,6,6,6,6,,5,5,6,5,0,,,,,0,0,0,,,,,6,6,6,6,6,6,,0,0,0,0,0,,,0,0,0,0,,10,10,10,4,0,0,,,,6,6,,6,0,0,0,0,6,6,6,6,,,,,,,,6,,,,,8,9,8,,,,,,,,,5,5,5,5,5,,4,4,,6,,4,10,4
2012,Oct,6,6,6,6,3,,3,3,5,3,7,,,,,7,3,3,,,,,5,4,4,4,7,7,,2,6,6,6,6,,,2,4,4,6,,10,10,10,10,6,6,,,,5,5,,5,0,0,0,0,0,0,0,0,,,,,,,,5,,,,,5,5,5,,,,,,,,,0,0,0,0,0,,0,0,,5,,0,0,0
2012,Sep,8,8,8,8,7,,3,3,5,3,0,,,,,0,0,0,,,,,5,7,7,7,7,7,,0,6,6,6,6,,,0,5,5,5,,0,0,0,6,5,5,,,,2,2,,2,2,2,2,2,2,2,2,2,,,,,,,,7,,,,,10,10,10,,,,,,,,,0,0,0,0,0,,6,6,,7,,6,0,6
2013,Apr,6,6,6,6,6,6,0,0,6,0,,5,,,,5,5,5,0,0,,,5,5,5,5,5,5,,,9,9,9,9,,,0,9,9,9,,0,0,0,2,9,9,,,,9,9,,9,0,0,0,0,0,0,0,0,,,,,,,,5,,,10,,9,10,9,,,,,,,,,,,,,,,2,2,,6,,2,4,3
2013,Aug,7,7,7,7,6,4,4,4,6,4,,0,,,,0,0,0,0,0,,,6,6,6,6,6,6,,,0,0,0,0,,,0,0,0,0,,0,0,0,0,0,0,,,,8,8,,8,0,0,0,0,0,0,0,0,,,,,,,,6,,,10,,8,8,8,,,,,,,,,,,,,,,0,0,,6,,0,10,0
2013,Dec,7,7,7,7,6,6,0,0,6,0,,6,,,,6,7,7,0,0,,,6,6,6,6,7,7,,,0,0,0,0,,,0,0,0,0,,6,6,6,4,0,0,,,,8,8,,8,0,0,0,0,0,0,0,0,,,,,,,,6,,,0,,8,8,8,,,,,,,,,,,,,,,4,4,,6,,4,10,4
2013,Feb,6,6,6,6,6,3,3,3,6,3,,0,,,,0,0,0,8,8,,,6,6,6,6,6,6,,,17,17,17,17,,,0,8,8,9,,10,10,10,2,9,9,,,,3,3,,3,2,2,2,2,2,2,2,2,,,,,,,,6,,,8,,10,10,10,,,,,,,,,,,,,,,2,2,,6,,2,5,2
2013,Jan,6,6,6,6,5,3,3,3,5,3,,8,,,,8,8,8,0,0,,,5,5,5,5,8,8,,,0,0,0,0,,,0,0,0,0,,10,10,10,2,0,0,,,,4,4,,4,4,4,4,4,4,4,4,4,,,,,,,,5,,,5,,7,7,7,,,,,,,,,,,,,,,2,2,,5,,2,4,2
2013,Jul,6,6,6,6,6,6,0,0,6,0,,4,,,,4,4,4,0,0,,,4,4,4,4,4,4,,,9,9,9,9,,,0,9,9,9,,0,0,0,4,9,9,,,,8,8,,8,0,0,0,0,0,0,0,0,,,,,,,,4,,,10,,8,8,8,,,,,,,,,,,,,,,4,4,,6,,4,10,4
2013,Jun,6,6,6,6,3,6,0,0,6,0,,5,,,,5,3,3,0,0,,,5,4,4,4,5,5,,,0,0,0,0,,,0,0,0,0,,0,0,0,4,0,0,,,,8,8,,8,0,0,0,0,0,0,0,0,,,,,,,,5,,,8,,8,9,8,,,,,,,,,,,,,,,4,4,,6,,4,0,4
2013,Mar,6,6,6,6,6,4,4,4,6,4,,3,,,,3,3,3,0,0,,,3,3,3,3,3,3,,,17,17,17,17,,,10,7,7,7,,0,0,0,2,7,7,,,,10,10,,10,0,0,0,0,0,0,0,0,,,,,,,,3,,,9,,12,12,12,,,,,,,,,,,,,,,2,2,,6,,2,0,2
