,county,state,year,population,pop_percent_change,fatalities,county_hospitals,intensity
223,Tonj North,Warrap,2013,227069.0,0.06384843373600095,138.0,6.0,6.07744782422964
224,Tonj South,Warrap,2013,117813.0,0.04499503450383235,30.0,3.0,2.546408291105396
225,Torit,Eastern Equatoria,2013,135055.0,0.04290844470771178,16.0,8.0,1.1847025285994595
226,Twic,Warrap,2013,276077.0,0.040564769973594324,29.0,10.0,1.05043158249329
227,Twic East,Jonglei,2013,114868.0,0.04191767942333809,94.0,2.0,8.183306055646481
228,Ulang,Upper Nile,2013,115797.0,0.019853709508881923,27.0,2.0,2.331666623487655
229,Uror,Jonglei,2013,241622.0,0.04219400551274304,0.0,1.0,0.0
230,Wau,Western Bahr el Ghazal,2013,204779.0,0.042294375888152595,50.0,18.0,2.441656615180267
231,Wulu,Lakes,2013,56592.0,0.04258552445575346,,,
232,Yambio,Western Equatoria,2013,205937.0,0.04446019899289588,0.0,9.0,0.0
233,Yei,Central Equatoria,2013,271390.0,0.04422417922546899,,,
234,Yirol East,Lakes,2013,90005.0,0.041675462474306986,,,
235,Yirol West,Lakes,2013,142422.0,0.04272514077881226,8.0,5.0,0.5617109716195532
236,,TOTALS:,2013,11090312.0,0.04368533545314145,,,
237,Abiemnhom,Unity,2014,24080.0,0.0364202657807309,0.0,2.0,0.0
238,Akobo,Jonglei,2014,191996.0,0.04096439509156441,8.0,2.0,0.4166753474030709
239,Aweil Centre,Northern Bahr el Ghazal,2014,57442.0,0.021743671877720135,1.0,2.0,0.17408864593851187
240,Aweil East,Northern Bahr el Ghazal,2014,436824.0,0.04365602622566526,3.0,6.0,0.06867754518982473
241,Aweil North,Northern Bahr el Ghazal,2014,184654.0,0.05713388282950816,,,
242,Aweil South,Northern Bahr el Ghazal,2014,102639.0,0.04247897972505578,,,
243,Aweil West,Northern Bahr el Ghazal,2014,230777.0,0.03435351009849335,31.0,10.0,1.3432881093003202
244,Awerial,Lakes,2014,66441.0,0.039975316446170285,3.0,1.0,0.4515284237142728
245,Ayod,Jonglei,2014,196759.0,0.03954584034275433,312.0,5.0,15.856962070350022
246,Baliet,Upper Nile,2014,69782.0,0.05765097016422573,37.0,1.0,5.302226935312832
247,Bor South,Jonglei,2014,311976.0,0.040660178988127293,,,
248,Budi,Eastern Equatoria,2014,138097.0,0.0416808475202213,3.0,5.0,0.21723860764535075
249,Canal/Pigi,Jonglei,2014,138299.0,0.03014483112676158,,,
250,Cueibet,Lakes,2014,166065.0,0.040231234757474484,142.0,4.0,8.55086863577515
251,Duk,Jonglei,2014,92098.0,0.042867380399140044,76.0,3.0,8.252079306825339
252,Ezo,Western Equatoria,2014,109439.0,0.04785314193294895,1.0,6.0,0.09137510393918073
253,Fangak,Jonglei,2014,155636.0,0.04155208306561464,128.0,6.0,8.22431828111748
254,Fashoda,Upper Nile,2014,51465.0,0.04101816768677742,0.0,4.0,0.0
255,Gogrial East,Warrap,2014,140868.0,0.015553567879149275,,,
256,Gogrial West,Warrap,2014,343953.0,0.03839768805621698,8.0,8.0,0.2325899178085378
257,Guit,Unity,2014,48878.0,0.04636032570890789,43.0,1.0,8.79741396947502
258,Ibba,Western Equatoria,2014,58769.0,0.04109309329748677,,,
259,Ikotos,Eastern Equatoria,2014,120495.0,0.04082327067513175,,,
260,Juba,Central Equatoria,2014,638799.0,0.21362901319507388,104.0,31.0,1.6280551472372373
261,Jur River,Western Bahr el Ghazal,2014,180004.0,0.03951578853803249,206.0,5.0,11.444190129108241
262,Kajo-keji,Central Equatoria,2014,214827.0,-0.23880610910174233,,,
263,Kapoeta East,Eastern Equatoria,2014,257519.0,0.04162799638084957,,,
264,Kapoeta North,Eastern Equatoria,2014,143947.0,0.04054269974365565,,,
265,Kapoeta South,Eastern Equatoria,2014,112253.0,0.041148120762919474,23.0,3.0,2.0489430126589045
266,Koch,Unity,2014,106521.0,0.03383370415223289,0.0,3.0,0.0
267,Lafon,Eastern Equatoria,2014,148485.0,0.04148567195339597,,,
268,Lainya,Central Equatoria,2014,125702.0,0.03917200999188557,,,
269,Leer,Unity,2014,74599.0,0.042198957090577624,51.0,2.0,6.836552768803871
270,Longochuk,Upper Nile,2014,90756.0,0.035909471550090354,70.0,4.0,7.7129886729252055
271,Luakpiny/Nasir,Upper Nile,2014,296148.0,0.03761295028161595,156.0,5.0,5.267636452044248
272,Maban,Upper Nile,2014,61988.0,0.056398012518551977,62.0,2.0,10.001935858553269
273,Magwi,Eastern Equatoria,2014,237224.0,0.0423818837891613,0.0,16.0,0.0
274,Maiwut,Upper Nile,2014,113831.0,0.04586624030360798,3.0,3.0,0.2635485939682512
275,Malakal,Upper Nile,2014,178423.0,0.040269471985114026,207.0,14.0,11.60164328589924
276,Manyo,Upper Nile,2014,46429.0,-0.05778715888776411,35.0,4.0,7.538391953305046
277,Maridi,Western Equatoria,2014,116108.0,0.041263306576635544,13.0,6.0,1.1196472249974163
278,Mayendit,Unity,2014,72832.0,0.04344244288224956,5.0,3.0,0.686511423550088
279,Mayom,Unity,2014,174058.0,0.06353054728883475,270.0,3.0,15.512070689080652
280,Melut,Upper Nile,2014,69026.0,0.036725291918987046,91.0,2.0,13.183438124764582
281,Morobo,Central Equatoria,2014,102475.0,-0.3308221517443279,,,
282,Mundri East,Western Equatoria,2014,68207.0,0.04210711510548781,,,
283,Mundri West,Western Equatoria,2014,47546.0,0.04259033357169899,17.0,2.0,3.5754847936734953
284,Mvolo,Western Equatoria,2014,68226.0,0.04637528215049981,3.0,2.0,0.4397150646381145
285,Nagero,Western Equatoria,2014,14094.0,0.04101035901802185,,,
286,Nyirol,Jonglei,2014,153751.0,0.04212655527443724,,,
287,Nzara,Western Equatoria,2014,92390.0,0.04012338997727027,0.0,7.0,0.0
288,Panyijiar,Unity,2014,71485.0,0.04220465831992726,,,
289,Panyikang,Upper Nile,2014,63036.0,0.048305730059013896,440.0,4.0,69.80138333650612
290,Pariang,Unity,2014,115859.0,0.0399451056888114,214.0,2.0,18.47072734962325
291,Pibor,Jonglei,2014,209590.0,0.04082255832816451,,,
292,Pochalla,Jonglei,2014,93504.0,0.040597193702943186,40.0,1.0,4.277891854893908
293,Raga,Western Bahr el Ghazal,2014,65685.0,0.020552637588490633,,,
294,Renk,Upper Nile,2014,192920.0,0.04830499688990255,195.0,7.0,10.107816711590297
295,Rubkona,Unity,2014,141431.0,0.043915407513204316,1401.0,8.0,99.05890504910522
296,Rumbek Centre,Lakes,2014,215962.0,0.04125262777710893,88.0,6.0,4.074790935442346
297,Rumbek East,Lakes,2014,169575.0,0.03996461742591773,264.0,6.0,15.568332596196372
298,Rumbek North,Lakes,2014,61048.0,0.04011597431529289,,,
299,Tambura,Western Equatoria,2014,75749.0,0.04735376044568245,2.0,5.0,0.2640298881833424
300,Terekeka,Central Equatoria,2014,187686.0,-0.011647112730837676,20.0,6.0,1.065609581961361
301,Tonj East,Warrap,2014,164127.0,0.04309467668330013,3.0,2.0,0.18278528212908296
302,Tonj North,Warrap,2014,236110.0,0.038291474312820296,23.0,6.0,0.9741222311634408
303,Tonj South,Warrap,2014,122969.0,0.04192926672576015,238.0,3.0,19.35447145215461
304,Torit,Eastern Equatoria,2014,140637.0,0.039690835270945767,60.0,8.0,4.266302608844045
305,Twic,Warrap,2014,285835.0,0.034138576451449264,114.0,10.0,3.988314936939143
306,Twic East,Jonglei,2014,119829.0,0.04140066261088718,28.0,2.0,2.3366630782197966
307,Ulang,Upper Nile,2014,120848.0,0.04179630610353502,0.0,2.0,0.0
308,Uror,Jonglei,2014,251560.0,0.039505485768802674,183.0,1.0,7.27460645571633
309,Wau,Western Bahr el Ghazal,2014,213758.0,0.04200544541023026,6.0,18.0,0.2806912489824942
310,Wulu,Lakes,2014,59030.0,0.04130103337286126,,,
311,Yambio,Western Equatoria,2014,214662.0,0.04064529353122583,2.0,9.0,0.09316972729220821
312,Yei,Central Equatoria,2014,278004.0,0.02379102458957425,9.0,10.0,0.3237363491172789
313,Yirol East,Lakes,2014,93900.0,0.041480298189563364,,,
314,Yirol West,Lakes,2014,147946.0,0.037337947629540506,7.0,5.0,0.47314560718099846
315,,TOTALS:,2014,11556345.0,0.040327023812459735,,,
316,Abiemnhom,Unity,2015,31683.0,0.23997096234573745,,,
317,Akobo,Jonglei,2015,188273.0,-0.01977447642519108,56.0,2.0,2.9744041896607585
318,Aweil Centre,Northern Bahr el Ghazal,2015,87394.0,0.3427237567796416,,,
319,Aweil East,Northern Bahr el Ghazal,2015,431148.0,-0.013164852904339113,4.0,6.0,0.09277556662677318
320,Aweil North,Northern Bahr el Ghazal,2015,206227.0,0.10460802901656913,,,
321,Aweil South,Northern Bahr el Ghazal,2015,100235.0,-0.023983638449643338,,,
322,Aweil West,Northern Bahr el Ghazal,2015,234997.0,0.017957676055439006,36.0,10.0,1.5319344502270242
323,Awerial,Lakes,2015,70333.0,0.055336755150498344,0.0,1.0,0.0
324,Ayod,Jonglei,2015,205460.0,0.04234887569356566,283.0,5.0,13.773970602550376
325,Baliet,Upper Nile,2015,102762.0,0.32093575446176603,5.0,1.0,0.4865611802027987
326,Bor South,Jonglei,2015,325643.0,0.041969273099682784,,,
327,Budi,Eastern Equatoria,2015,141506.0,0.024090851271324185,2.0,5.0,0.14133676310545135
328,Canal/Pigi,Jonglei,2015,142551.0,0.02982792123520705,,,
329,Cueibet,Lakes,2015,171516.0,0.03178129154131393,38.0,4.0,2.2155367429277737
330,Duk,Jonglei,2015,95443.0,0.03504709617258468,9.0,3.0,0.9429711974686463
331,Ezo,Western Equatoria,2015,113365.0,0.03463150002205266,4.0,6.0,0.3528425881003837
332,Fangak,Jonglei,2015,159893.0,0.026624054836672024,0.0,6.0,0.0
333,Fashoda,Upper Nile,2015,47524.0,-0.08292652133658783,24.0,4.0,5.050079959599361
334,Gogrial East,Warrap,2015,144706.0,0.026522742664436858,21.0,2.0,1.4512183323428194
335,Gogrial West,Warrap,2015,311870.0,-0.10287299195177478,39.0,8.0,1.2505210504376822
336,Guit,Unity,2015,38436.0,-0.27167239046727026,95.0,1.0,24.716411697367054
337,Ibba,Western Equatoria,2015,59867.0,0.018340655118846777,,,
338,Ikotos,Eastern Equatoria,2015,107072.0,-0.12536424088463838,3.0,4.0,0.2801852958756725
339,Juba,Central Equatoria,2015,528544.0,-0.20860136526003512,165.0,31.0,3.1217836168795787
340,Jur River,Western Bahr el Ghazal,2015,142329.0,-0.2647036092433728,11.0,5.0,0.7728572532653218
341,Kajo-keji,Central Equatoria,2015,272878.0,0.21273609451842948,,,
342,Kapoeta East,Eastern Equatoria,2015,240403.0,-0.07119711484465668,0.0,6.0,0.0
343,Kapoeta North,Eastern Equatoria,2015,146527.0,0.017607676400936346,7.0,1.0,0.4777276542889707
344,Kapoeta South,Eastern Equatoria,2015,109765.0,-0.022666605930852277,,,
345,Koch,Unity,2015,115691.0,0.07926286400843627,125.0,3.0,10.80464340354911
346,Lafon,Eastern Equatoria,2015,86583.0,-0.7149440421329822,,,
347,Lainya,Central Equatoria,2015,132662.0,0.05246415703064932,35.0,7.0,2.6382837587251813
348,Leer,Unity,2015,79520.0,0.06188380281690141,492.0,2.0,61.87122736418511
349,Longochuk,Upper Nile,2015,162036.0,0.4399022439457898,0.0,4.0,0.0
350,Luakpiny/Nasir,Upper Nile,2015,283397.0,-0.044993419125819965,29.0,5.0,1.0232994703543086
351,Maban,Upper Nile,2015,63719.0,0.027166151383417818,38.0,2.0,5.963684301385772
352,Magwi,Eastern Equatoria,2015,245674.0,0.03439517409249656,20.0,16.0,0.8140869607691493
353,Maiwut,Upper Nile,2015,120843.0,0.0580257027713645,,,
354,Malakal,Upper Nile,2015,182700.0,0.023409961685823755,203.0,14.0,11.11111111111111
355,Manyo,Upper Nile,2015,52618.0,0.1176213463073473,88.0,4.0,16.724314873237297
356,Maridi,Western Equatoria,2015,116347.0,0.002054199936397157,53.0,6.0,4.555338771089929
357,Mayendit,Unity,2015,91282.0,0.20212090006792138,133.0,3.0,14.570232904625227
358,Mayom,Unity,2015,185773.0,0.063060832306094,81.0,3.0,4.360159980190878
359,Melut,Upper Nile,2015,73620.0,0.062401521325726704,62.0,2.0,8.421624558543874
360,Morobo,Central Equatoria,2015,136413.0,0.24878860519158733,6.0,3.0,0.4398407776384949
361,Mundri East,Western Equatoria,2015,85452.0,0.20180920282731826,14.0,5.0,1.6383466741562513
362,Mundri West,Western Equatoria,2015,61436.0,0.2260889380819064,90.0,2.0,14.64939123640862
363,Mvolo,Western Equatoria,2015,73196.0,0.06789988523963059,,,
364,Nagero,Western Equatoria,2015,15405.0,0.08510223953261928,,,
365,Nyirol,Jonglei,2015,168797.0,0.08913665527230934,28.0,2.0,1.6587972535056903
366,Nzara,Western Equatoria,2015,99151.0,0.06818892396445825,13.0,7.0,1.3111315064901008
367,Panyijiar,Unity,2015,74465.0,0.04001880077888941,,,
368,Panyikang,Upper Nile,2015,33193.0,-0.8990751061970897,24.0,4.0,7.230440153044317
369,Pariang,Unity,2015,117272.0,0.012048911931236783,139.0,2.0,11.852786683948429
370,Pibor,Jonglei,2015,219406.0,0.04473897705623365,5.0,3.0,0.22788802494006546
371,Pochalla,Jonglei,2015,94153.0,0.006893035803426338,13.0,1.0,1.3807313627818552
372,Raga,Western Bahr el Ghazal,2015,70514.0,0.06848285446861616,,,
373,Renk,Upper Nile,2015,204853.0,0.058251526704514944,35.0,7.0,1.7085422229598786
374,Rubkona,Unity,2015,158885.0,0.10985303836107876,116.0,8.0,7.300877993517324
375,Rumbek Centre,Lakes,2015,330992.0,0.3475310581524629,317.0,6.0,9.577270749746218
376,Rumbek East,Lakes,2015,105757.0,-0.6034399614209934,72.0,6.0,6.808059986572992
377,Rumbek North,Lakes,2015,56847.0,-0.0739001178602213,,,
378,Tambura,Western Equatoria,2015,78384.0,0.03361655439885691,0.0,5.0,0.0
379,Terekeka,Central Equatoria,2015,195018.0,0.037596529551118356,11.0,6.0,0.5640504979027577
380,Tonj East,Warrap,2015,179737.0,0.08684911843415657,90.0,2.0,5.007316245403006
381,Tonj North,Warrap,2015,247388.0,0.04558830662764564,65.0,6.0,2.627451614467961
382,Tonj South,Warrap,2015,121827.0,-0.009373948303742191,6.0,3.0,0.4925016621931099
383,Torit,Eastern Equatoria,2015,152296.0,0.07655486683826233,41.0,8.0,2.692125860167043
384,Twic,Warrap,2015,298720.0,0.043134038564542045,5.0,10.0,0.16738082485270486
385,Twic East,Jonglei,2015,117806.0,-0.017172300222399538,53.0,2.0,4.498921956436853
386,Ulang,Upper Nile,2015,120030.0,-0.006814962925935183,0.0,2.0,0.0
387,Uror,Jonglei,2015,264325.0,0.04829282133736877,0.0,1.0,0.0
388,Wau,Western Bahr el Ghazal,2015,249343.0,0.14271505516497354,80.0,18.0,3.208431758661763
389,Wulu,Lakes,2015,68055.0,0.13261332745573434,1.0,2.0,0.14693997502020426
390,Yambio,Western Equatoria,2015,209825.0,-0.02305254378648874,40.0,9.0,1.9063505302037411
391,Yei,Central Equatoria,2015,294972.0,0.05752410398275091,4.0,10.0,0.13560609142562682
392,Yirol East,Lakes,2015,117978.0,0.20408889793012255,0.0,3.0,0.0
393,Yirol West,Lakes,2015,100953.0,-0.46549384366982655,35.0,5.0,3.466959872415877
394,,TOTALS:,2015,11873659.0,0.026724196812456885,,,
395,,,2013,,,6.0,,
396,,,2013,,,128.0,,
397,,,2013,,,14.0,,
398,,,2013,,,1.0,,
399,,,2011,,,52.0,,
400,,,2011,,,2.0,,
401,,,2012,,,72.0,,
402,,,2012,,,15.0,,
403,,,2014,,,517.0,,
404,,,2014,,,68.0,,
405,,,2014,,,90.0,,
406,,,2014,,,231.0,,
407,,,2015,,,37.0,,
408,,,2015,,,15.0,,
409,,,2015,,,3.0,,
410,,,2015,,,32.0,,
411,,,2015,,,7.0,,
412,Kajo-Keji,Central Equatoria,2013,,,1.0,13.0,
413,Kajo-Keji,Central Equatoria,2014,,,2.0,13.0,
414,Kajo-Keji,Central Equatoria,2015,,,11.0,13.0,
415,Raja,Western Bahr el Ghazal,2011,,,40.0,3.0,
416,Raja,Western Bahr el Ghazal,2012,,,3.0,3.0,
417,Raja,Western Bahr el Ghazal,2013,,,33.0,3.0,
418,Raja,Western Bahr el Ghazal,2014,,,37.0,3.0,
419,Raja,Western Bahr el Ghazal,2015,,,31.0,3.0,
