,County,State,Year,Population,Pop_percent_change,Fatalities,intensity
0,Abiemnhom,Unity,2011,19393.0,0.0,0.0,0.0
1,Akobo,Jonglei,2011,157474.0,0.0,1.0,0.06350254645211273
2,Aweil Centre,Northern Bahr el Ghazal,2011,49174.0,0.0,0.0,0.0
3,Aweil East,Northern Bahr el Ghazal,2011,353806.0,0.0,0.0,0.0
4,Aweil North,Northern Bahr el Ghazal,2011,146303.0,0.0,0.0,0.0
5,Aweil South,Northern Bahr el Ghazal,2011,88968.0,0.0,0.0,0.0
6,Aweil West,Northern Bahr el Ghazal,2011,192775.0,0.0,91.0,4.720529114252367
7,Awerial,Lakes,2011,54304.0,0.0,0.0,0.0
8,Ayod,Jonglei,2011,160224.0,0.0,3.0,0.1872378669862193
9,Baliet,Upper Nile,2011,55185.0,0.0,157.0,28.44975989852315
10,Bor South,Jonglei,2011,254833.0,0.0,52.0,2.0405520478117043
11,Budi,Eastern Equatoria,2011,112472.0,0.0,0.0,0.0
12,Canal/Pigi,Jonglei,2011,113996.0,0.0,2.0,0.1754447524474543
13,Cueibet,Lakes,2011,135731.0,0.0,0.0,0.0
14,Duk,Jonglei,2011,75510.0,0.0,1.0,0.13243279035889285
15,Ezo,Western Equatoria,2011,88703.0,0.0,0.0,0.0
16,Fangak,Jonglei,2011,126285.0,0.0,0.0,0.0
17,Fashoda,Upper Nile,2011,41827.0,0.0,0.0,0.0
18,Gogrial East,Warrap,2011,119998.0,0.0,0.0,0.0
19,Gogrial West,Warrap,2011,277400.0,0.0,0.0,0.0
20,Guit,Unity,2011,38669.0,0.0,0.0,0.0
21,Ibba,Western Equatoria,2011,48029.0,0.0,0.0,0.0
22,Ikotos,Eastern Equatoria,2011,96712.0,0.0,0.0,0.0
23,Juba,Central Equatoria,2011,427675.0,0.0,0.0,0.0
24,Jur River,Western Bahr el Ghazal,2011,147187.0,0.0,0.0,0.0
25,Kajo-keji,Central Equatoria,2011,225423.0,0.0,0.0,0.0
26,Kapoeta East,Eastern Equatoria,2011,208329.0,0.0,0.0,0.0
27,Kapoeta North,Eastern Equatoria,2011,117577.0,0.0,0.0,0.0
28,Kapoeta South,Eastern Equatoria,2011,91634.0,0.0,0.0,0.0
29,Koch,Unity,2011,83821.0,0.0,0.0,0.0
30,Lafon,Eastern Equatoria,2011,121194.0,0.0,0.0,0.0
31,Lainya,Central Equatoria,2011,102702.0,0.0,0.0,0.0
32,Leer,Unity,2011,61624.0,0.0,0.0,0.0
33,Longochuk,Upper Nile,2011,72816.0,0.0,0.0,0.0
34,Luakpiny/Nasir,Upper Nile,2011,241638.0,0.0,0.0,0.0
35,Maban,Upper Nile,2011,52393.0,0.0,0.0,0.0
36,Magwi,Eastern Equatoria,2011,192396.0,0.0,0.0,0.0
37,Maiwut,Upper Nile,2011,90542.0,0.0,0.0,0.0
38,Malakal,Upper Nile,2011,145651.0,0.0,0.0,0.0
39,Manyo,Upper Nile,2011,44965.0,0.0,157.0,34.916045813410435
40,Maridi,Western Equatoria,2011,94480.0,0.0,0.0,0.0
41,Mayendit,Unity,2011,63679.0,0.0,0.0,0.0
42,Mayom,Unity,2011,138494.0,0.0,95.0,6.85950293875547
43,Melut,Upper Nile,2011,56391.0,0.0,0.0,0.0
44,Morobo,Central Equatoria,2011,116517.0,0.0,2.0,0.17164877228215625
45,Mundri East,Western Equatoria,2011,55635.0,0.0,0.0,0.0
46,Mundri West,Western Equatoria,2011,38743.0,0.0,0.0,0.0
47,Mvolo,Western Equatoria,2011,55412.0,0.0,0.0,0.0
48,Nagero,Western Equatoria,2011,11509.0,0.0,0.0,0.0
49,Nyirol,Jonglei,2011,124604.0,0.0,0.0,0.0
50,Nzara,Western Equatoria,2011,75399.0,0.0,0.0,0.0
51,Panyijiar,Unity,2011,58250.0,0.0,0.0,0.0
52,Panyikang,Upper Nile,2011,52275.0,0.0,0.0,0.0
53,Pariang,Unity,2011,95233.0,0.0,0.0,0.0
54,Pibor,Jonglei,2011,171159.0,0.0,180.0,10.516537254833226
55,Pochalla,Jonglei,2011,72005.0,0.0,0.0,0.0
56,Raga,Western Bahr el Ghazal,2011,54000.0,0.0,40.0,7.407407407407407
57,Renk,Upper Nile,2011,157397.0,0.0,0.0,0.0
58,Rubkona,Unity,2011,114464.0,0.0,2.0,0.174727425216662
59,Rumbek Centre,Lakes,2011,176247.0,0.0,0.0,0.0
60,Rumbek East,Lakes,2011,138746.0,0.0,0.0,0.0
61,Rumbek North,Lakes,2011,50027.0,0.0,0.0,0.0
62,Tambura,Western Equatoria,2011,61429.0,0.0,0.0,0.0
63,Terekeka,Central Equatoria,2011,161675.0,0.0,0.0,0.0
64,Tonj East,Warrap,2011,133808.0,0.0,0.0,0.0
65,Tonj North,Warrap,2011,188907.0,0.0,0.0,0.0
66,Tonj South,Warrap,2011,99998.0,0.0,0.0,0.0
67,Torit,Eastern Equatoria,2011,114965.0,0.0,0.0,0.0
68,Twic,Warrap,2011,235756.0,0.0,0.0,0.0
69,Twic East,Jonglei,2011,97806.0,0.0,0.0,0.0
70,Ulang,Upper Nile,2011,101644.0,0.0,0.0,0.0
71,Uror,Jonglei,2011,205686.0,0.0,1832.0,89.0678023783826
72,Wau,Western Bahr el Ghazal,2011,174346.0,0.0,0.0,0.0
73,Wulu,Lakes,2011,48154.0,0.0,0.0,0.0
74,Yambio,Western Equatoria,2011,174817.0,0.0,0.0,0.0
75,Yei,Central Equatoria,2011,231202.0,0.0,0.0,0.0
76,Yirol East,Lakes,2011,76659.0,0.0,0.0,0.0
77,Yirol West,Lakes,2011,121166.0,0.0,0.0,0.0
78,Abiemnhom,Unity,2012,21754.0,0.1085317642732371,7.0,3.2177990254665807
79,Akobo,Jonglei,2012,176578.0,0.10819014826309054,98.0,5.549955260564737
80,Aweil Centre,Northern Bahr el Ghazal,2012,55547.0,0.11473166867697625,0.0,0.0
81,Aweil East,Northern Bahr el Ghazal,2012,398384.0,0.11189706413912205,15.0,0.37652114542752724
82,Aweil North,Northern Bahr el Ghazal,2012,164515.0,0.11070115187065009,1.0,0.06078473087560404
83,Aweil South,Northern Bahr el Ghazal,2012,96885.0,0.08171543582597926,0.0,0.0
84,Aweil West,Northern Bahr el Ghazal,2012,216977.0,0.11154177631730552,28.0,1.2904593574434158
85,Awerial,Lakes,2012,61085.0,0.11100924940656462,0.0,0.0
86,Ayod,Jonglei,2012,180291.0,0.1113033928482287,0.0,0.0
87,Baliet,Upper Nile,2012,62144.0,0.11198184860968075,0.0,0.0
88,Bor South,Jonglei,2012,286742.0,0.1112812214464571,72.0,2.51096804793159
89,Budi,Eastern Equatoria,2012,126546.0,0.1112164746416323,0.0,0.0
90,Canal/Pigi,Jonglei,2012,128252.99999999999,0.11116309170155854,0.0,0.0
91,Cueibet,Lakes,2012,152721.0,0.11124861675866449,16.0,1.0476620765971936
92,Duk,Jonglei,2012,84968.0,0.11131249411543169,88.0,10.3568402222013
93,Ezo,Western Equatoria,2012,99557.0,0.10902297176491858,0.0,0.0
94,Fangak,Jonglei,2012,142104.0,0.1113198783989191,0.0,0.0
95,Fashoda,Upper Nile,2012,47046.0,0.11093397950941632,0.0,0.0
96,Gogrial East,Warrap,2012,135036.0,0.11136289582037383,0.0,0.0
97,Gogrial West,Warrap,2012,315068.0,0.1195551436515292,0.0,0.0
98,Guit,Unity,2012,43510.0,0.11126177890140197,0.0,0.0
99,Ibba,Western Equatoria,2012,54036.0,0.11116662965430454,0.0,0.0
100,Ikotos,Eastern Equatoria,2012,108840.0,0.11142962146269754,0.0,0.0
101,Juba,Central Equatoria,2012,481255.0,0.11133390821913539,8.0,0.16623203914764523
102,Jur River,Western Bahr el Ghazal,2012,165585.0,0.11110909804632062,0.0,0.0
103,Kajo-keji,Central Equatoria,2012,253671.0,0.11135683621698972,0.0,0.0
104,Kapoeta East,Eastern Equatoria,2012,230469.0,0.09606498053968213,1.0,0.04338978344159084
105,Kapoeta North,Eastern Equatoria,2012,132319.0,0.11141257113490882,0.0,0.0
106,Kapoeta South,Eastern Equatoria,2012,103096.0,0.11117793124854504,0.0,0.0
107,Koch,Unity,2012,94205.0,0.11022769492065176,0.0,0.0
108,Lafon,Eastern Equatoria,2012,136475.0,0.1119692251328082,0.0,0.0
109,Lainya,Central Equatoria,2012,115549.0,0.1111822689941064,0.0,0.0
110,Leer,Unity,2012,69343.0,0.11131621072062069,0.0,0.0
111,Longochuk,Upper Nile,2012,81974.0,0.11171834972064314,0.0,0.0
112,Luakpiny/Nasir,Upper Nile,2012,271871.0,0.11120347517756583,0.0,0.0
113,Maban,Upper Nile,2012,58958.0,0.11135045286475118,0.0,0.0
114,Magwi,Eastern Equatoria,2012,216417.0,0.110994053147396,0.0,0.0
115,Maiwut,Upper Nile,2012,100381.0,0.09801655691814187,0.0,0.0
116,Malakal,Upper Nile,2012,163885.0,0.11126094517497025,21.0,1.2813863379809012
117,Manyo,Upper Nile,2012,50368.0,0.10727048919949174,0.0,0.0
118,Maridi,Western Equatoria,2012,106293.0,0.11113619899711176,0.0,0.0
119,Mayendit,Unity,2012,71746.0,0.11243832408775402,0.0,0.0
120,Mayom,Unity,2012,155843.0,0.11132357564985274,2.0,0.12833428514594816
121,Melut,Upper Nile,2012,63385.0,0.11034156346138677,0.0,0.0
122,Morobo,Central Equatoria,2012,129327.0,0.09905124220000464,0.0,0.0
123,Mundri East,Western Equatoria,2012,62599.0,0.1112477835109187,0.0,0.0
124,Mundri West,Western Equatoria,2012,43601.0,0.11141946285635651,0.0,0.0
125,Mvolo,Western Equatoria,2012,62336.0,0.11107546201232033,0.0,0.0
126,Nagero,Western Equatoria,2012,12952.0,0.11141136504014824,0.0,0.0
127,Nyirol,Jonglei,2012,140200.0,0.11124108416547789,38.0,2.710413694721826
128,Nzara,Western Equatoria,2012,84792.0,0.11077696009057458,0.0,0.0
129,Panyijiar,Unity,2012,65548.0,0.1113382559345823,15.0,2.2883993409409897
130,Panyikang,Upper Nile,2012,58800.0,0.11096938775510204,0.0,0.0
131,Pariang,Unity,2012,107082.0,0.11065351786481388,30.0,2.801591303860593
132,Pibor,Jonglei,2012,192334.0,0.11009493901234312,3188.0,165.7533249451475
133,Pochalla,Jonglei,2012,80749.0,0.10828617072657247,0.0,0.0
134,Raga,Western Bahr el Ghazal,2012,62164.0,0.13133003024258413,3.0,0.48259442764300886
135,Renk,Upper Nile,2012,177361.0,0.1125613860995371,43.0,2.4244337819475534
136,Rubkona,Unity,2012,128800.99999999999,0.11131124758348139,259.0,20.108539529972596
137,Rumbek Centre,Lakes,2012,198303.0,0.11122373337770987,19.0,0.9581297307655456
138,Rumbek East,Lakes,2012,156131.0,0.1113488032485541,0.0,0.0
139,Rumbek North,Lakes,2012,56297.0,0.11137360782990213,0.0,0.0
140,Tambura,Western Equatoria,2012,69040.0,0.1102404403244496,0.0,0.0
141,Terekeka,Central Equatoria,2012,181935.0,0.11135845219446505,0.0,0.0
142,Tonj East,Warrap,2012,150542.0,0.11115834783648416,0.0,0.0
143,Tonj North,Warrap,2012,212571.0,0.11132280508630057,40.0,1.8817242239063654
144,Tonj South,Warrap,2012,112512.0,0.11122369169510808,112.0,9.954493742889646
145,Torit,Eastern Equatoria,2012,129259.99999999999,0.11059105678477477,1.0,0.07736345350456446
146,Twic,Warrap,2012,264878.0,0.10994495579096791,0.0,0.0
147,Twic East,Jonglei,2012,110053.0,0.11128274558621755,14.0,1.272114344906545
148,Ulang,Upper Nile,2012,113498.0,0.10444236902852913,0.0,0.0
149,Uror,Jonglei,2012,231427.0,0.11122729845696483,68.0,2.9382915563006913
150,Wau,Western Bahr el Ghazal,2012,196118.0,0.11101479721392223,52.0,2.651464934376243
151,Wulu,Lakes,2012,54182.0,0.111254660219261,0.0,0.0
152,Yambio,Western Equatoria,2012,196781.0,0.11161646703695986,0.0,0.0
153,Yei,Central Equatoria,2012,259387.99999999997,0.10866346939719637,0.0,0.0
154,Yirol East,Lakes,2012,86254.0,0.11124121779859485,0.0,0.0
155,Yirol West,Lakes,2012,136337.0,0.11127573586040473,0.0,0.0
156,Abiemnhom,Unity,2013,23203.0,0.06244882127311124,8.0,3.4478300219799167
157,Akobo,Jonglei,2013,184131.0,0.04101970879428233,90.0,4.887824429346498
158,Aweil Centre,Northern Bahr el Ghazal,2013,56193.0,0.011496093819514885,0.0,0.0
159,Aweil East,Northern Bahr el Ghazal,2013,417754.0,0.04636700067503842,51.0,1.2208141633592975
160,Aweil North,Northern Bahr el Ghazal,2013,174104.0,0.05507627624867895,0.0,0.0
161,Aweil South,Northern Bahr el Ghazal,2013,98279.0,0.014184108507412571,6.0,0.6105068224137405
162,Aweil West,Northern Bahr el Ghazal,2013,222849.0,0.026349680725513688,6.0,0.2692406068683279
163,Awerial,Lakes,2013,63785.0,0.04232970134044054,0.0,0.0
164,Ayod,Jonglei,2013,188978.0,0.045968313771973454,2.0,0.1058324249383526
165,Baliet,Upper Nile,2013,65759.0,0.05497346370838973,1.0,0.15207043902735748
166,Bor South,Jonglei,2013,299291.0,0.04192909242175675,128.0,4.276774109478735
167,Budi,Eastern Equatoria,2013,132341.0,0.04378839513076069,7.0,0.5289366107253233
168,Canal/Pigi,Jonglei,2013,134130.0,0.04381570118541724,0.0,0.0
169,Cueibet,Lakes,2013,159384.0,0.041804698087637406,0.0,0.0
170,Duk,Jonglei,2013,88150.0,0.03609756097560975,30.0,3.4032898468519566
171,Ezo,Western Equatoria,2013,104202.0,0.04457687952246598,2.0,0.19193489568338418
172,Fangak,Jonglei,2013,149169.0,0.04736238762745611,4.0,0.26815223002098293
173,Fashoda,Upper Nile,2013,49354.0,0.046764193378449566,0.0,0.0
174,Gogrial East,Warrap,2013,138677.0,0.026255255017054016,0.0,0.0
175,Gogrial West,Warrap,2013,330746.0,0.047401933810235046,11.0,0.33258149758424893
176,Guit,Unity,2013,46612.0,0.0665493864240968,0.0,0.0
177,Ibba,Western Equatoria,2013,56354.0,0.041132838840188805,0.0,0.0
178,Ikotos,Eastern Equatoria,2013,115576.0,0.058281996262199764,0.0,0.0
179,Juba,Central Equatoria,2013,502333.0,0.041960213643141106,2105.0,41.90447372559637
180,Jur River,Western Bahr el Ghazal,2013,172891.0,0.042257838753896965,0.0,0.0
181,Kajo-keji,Central Equatoria,2013,266129.0,0.0468118844620466,1.0,0.03757576213039541
182,Kapoeta East,Eastern Equatoria,2013,246799.0,0.06616720489142987,0.0,0.0
183,Kapoeta North,Eastern Equatoria,2013,138111.0,0.04193728233087879,0.0,0.0
184,Kapoeta South,Eastern Equatoria,2013,107634.0,0.042161398814501,5.0,0.464537228013453
185,Koch,Unity,2013,102917.0,0.0846507379733183,8.0,0.7773254175694977
186,Lafon,Eastern Equatoria,2013,142325.0,0.04110310908132794,0.0,0.0
187,Lainya,Central Equatoria,2013,120778.0,0.04329430856612959,0.0,0.0
188,Leer,Unity,2013,71451.0,0.029502736140851773,0.0,0.0
189,Longochuk,Upper Nile,2013,87497.0,0.06312216418848646,0.0,0.0
190,Luakpiny/Nasir,Upper Nile,2013,285009.0,0.04609678992593216,0.0,0.0
191,Maban,Upper Nile,2013,58492.0,-0.00796690145660945,0.0,0.0
192,Magwi,Eastern Equatoria,2013,227170.0,0.047334595237047146,1.0,0.044019896993441034
193,Maiwut,Upper Nile,2013,108610.0,0.07576650400515607,0.0,0.0
194,Malakal,Upper Nile,2013,171238.0,0.042940235228161976,102.0,5.956621777876406
195,Manyo,Upper Nile,2013,49112.0,-0.025574197752076887,0.0,0.0
196,Maridi,Western Equatoria,2013,111317.0,0.04513236971891086,0.0,0.0
197,Mayendit,Unity,2013,69668.0,-0.029827180341046103,0.0,0.0
198,Mayom,Unity,2013,163000.0,0.0439079754601227,8.0,0.49079754601226994
199,Melut,Upper Nile,2013,66491.0,0.0467130889894873,0.0,0.0
200,Morobo,Central Equatoria,2013,136376.0,0.05168798028978706,0.0,0.0
201,Mundri East,Western Equatoria,2013,65334.99999999999,0.04187648274278707,0.0,0.0
202,Mundri West,Western Equatoria,2013,45521.0,0.04217833527382966,0.0,0.0
203,Mvolo,Western Equatoria,2013,65062.0,0.041898496818419353,0.0,0.0
204,Nagero,Western Equatoria,2013,13516.0,0.04172832198875407,0.0,0.0
205,Nyirol,Jonglei,2013,147274.0,0.048032918234039955,3.0,0.20370194331653924
206,Nzara,Western Equatoria,2013,88683.0,0.043875376340448566,0.0,0.0
207,Panyijiar,Unity,2013,68468.0,0.04264766022083309,14.0,2.044750832505696
208,Panyikang,Upper Nile,2013,59991.0,0.019852977946692003,0.0,0.0
209,Pariang,Unity,2013,111231.0,0.03730075248806538,53.0,4.764858717443878
210,Pibor,Jonglei,2013,201034.0,0.04327626172687207,811.0,40.34143478217615
211,Pochalla,Jonglei,2013,89708.0,0.09986846212154991,0.0,0.0
