,year,state,county,fatalities,county_hospitals,population,intensity
0,2012,Unity,Abiemnhom,7,5.0,21754.0,3.2177990254665807
1,2013,Unity,Abiemnhom,8,5.0,23203.0,3.4478300219799167
2,2014,Unity,Abiemnhom,0,5.0,24080.0,0.0
3,2011,Jonglei,Akobo,1,14.0,157474.0,0.06350254645211273
4,2012,Jonglei,Akobo,98,14.0,176578.0,5.549955260564737
5,2013,Jonglei,Akobo,90,14.0,184131.0,4.887824429346498
6,2014,Jonglei,Akobo,8,14.0,191996.0,0.4166753474030709
7,2015,Jonglei,Akobo,56,14.0,188273.0,2.9744041896607585
8,2014,Northern Bahr el Ghazal,Aweil Centre,1,11.0,57442.0,0.17408864593851187
9,2012,Northern Bahr el Ghazal,Aweil East,15,33.0,398384.0,0.37652114542752724
10,2013,Northern Bahr el Ghazal,Aweil East,51,33.0,417754.0,1.2208141633592975
11,2014,Northern Bahr el Ghazal,Aweil East,3,33.0,436824.0,0.06867754518982473
12,2015,Northern Bahr el Ghazal,Aweil East,4,33.0,431148.0,0.09277556662677318
13,2012,Northern Bahr el Ghazal,Aweil North,1,28.0,164515.0,0.06078473087560404
14,2013,Northern Bahr el Ghazal,Aweil South,6,6.0,98279.0,0.6105068224137405
15,2011,Northern Bahr el Ghazal,Aweil West,91,28.0,192775.0,4.720529114252367
16,2012,Northern Bahr el Ghazal,Aweil West,28,28.0,216977.0,1.2904593574434158
17,2013,Northern Bahr el Ghazal,Aweil West,6,28.0,222849.0,0.2692406068683279
18,2014,Northern Bahr el Ghazal,Aweil West,31,28.0,230777.0,1.3432881093003202
19,2015,Northern Bahr el Ghazal,Aweil West,36,28.0,234997.0,1.5319344502270242
20,2014,Lakes,Awerial,3,2.0,66441.0,0.4515284237142728
21,2015,Lakes,Awerial,0,2.0,70333.0,0.0
22,2011,Jonglei,Ayod,3,20.0,160224.0,0.1872378669862193
23,2013,Jonglei,Ayod,2,20.0,188978.0,0.1058324249383526
24,2014,Jonglei,Ayod,312,20.0,196759.0,15.856962070350022
25,2015,Jonglei,Ayod,283,20.0,205460.0,13.773970602550376
26,2011,Upper Nile,Baliet,157,9.0,55185.0,28.44975989852315
27,2012,Upper Nile,Baliet,0,9.0,62144.0,0.0
28,2013,Upper Nile,Baliet,1,9.0,65759.0,0.15207043902735748
29,2014,Upper Nile,Baliet,37,9.0,69782.0,5.302226935312832
30,2015,Upper Nile,Baliet,5,9.0,102762.0,0.4865611802027987
31,2013,Eastern Equatoria,Budi,7,20.0,132341.0,0.5289366107253233
32,2014,Eastern Equatoria,Budi,3,20.0,138097.0,0.21723860764535075
33,2015,Eastern Equatoria,Budi,2,20.0,141506.0,0.14133676310545135
34,2012,Lakes,Cueibet,16,14.0,152721.0,1.0476620765971936
35,2013,Lakes,Cueibet,0,14.0,159384.0,0.0
36,2014,Lakes,Cueibet,142,14.0,166065.0,8.55086863577515
37,2015,Lakes,Cueibet,38,14.0,171516.0,2.2155367429277737
38,2011,Jonglei,Duk,1,7.0,75510.0,0.13243279035889285
39,2012,Jonglei,Duk,88,7.0,84968.0,10.3568402222013
40,2013,Jonglei,Duk,30,7.0,88150.0,3.4032898468519566
41,2014,Jonglei,Duk,76,7.0,92098.0,8.252079306825339
42,2015,Jonglei,Duk,9,7.0,95443.0,0.9429711974686463
43,2013,Western Equatoria,Ezo,2,16.0,104202.0,0.19193489568338418
44,2014,Western Equatoria,Ezo,1,16.0,109439.0,0.09137510393918073
45,2015,Western Equatoria,Ezo,4,16.0,113365.0,0.3528425881003837
46,2013,Jonglei,Fangak,4,16.0,149169.0,0.26815223002098293
47,2014,Jonglei,Fangak,128,16.0,155636.0,8.22431828111748
48,2015,Jonglei,Fangak,0,16.0,159893.0,0.0
49,2012,Upper Nile,Fashoda,0,13.0,47046.0,0.0
50,2014,Upper Nile,Fashoda,0,13.0,51465.0,0.0
51,2015,Upper Nile,Fashoda,24,13.0,47524.0,5.050079959599361
52,2015,Warrap,Gogrial East,21,22.0,144706.0,1.4512183323428194
53,2012,Warrap,Gogrial West,0,26.0,315068.0,0.0
54,2013,Warrap,Gogrial West,11,26.0,330746.0,0.33258149758424893
55,2014,Warrap,Gogrial West,8,26.0,343953.0,0.2325899178085378
56,2015,Warrap,Gogrial West,39,26.0,311870.0,1.2505210504376822
57,2014,Unity,Guit,43,11.0,48878.0,8.79741396947502
58,2015,Unity,Guit,95,11.0,38436.0,24.716411697367054
59,2015,Eastern Equatoria,Ikotos,3,20.0,107072.0,0.2801852958756725
60,2011,Central Equatoria,Juba,0,76.0,427675.0,0.0
61,2012,Central Equatoria,Juba,8,76.0,481255.0,0.16623203914764523
62,2013,Central Equatoria,Juba,2105,76.0,502333.0,41.90447372559637
63,2014,Central Equatoria,Juba,104,76.0,638799.0,1.6280551472372373
64,2015,Central Equatoria,Juba,165,76.0,528544.0,3.1217836168795787
65,2014,Western Bahr el Ghazal,Jur River,206,30.0,180004.0,11.444190129108241
66,2015,Western Bahr el Ghazal,Jur River,11,30.0,142329.0,0.7728572532653218
67,2012,Eastern Equatoria,Kapoeta East,1,15.0,230469.0,0.04338978344159084
68,2015,Eastern Equatoria,Kapoeta East,0,15.0,240403.0,0.0
69,2015,Eastern Equatoria,Kapoeta North,7,7.0,146527.0,0.4777276542889707
70,2013,Eastern Equatoria,Kapoeta South,5,5.0,107634.0,0.464537228013453
71,2014,Eastern Equatoria,Kapoeta South,23,5.0,112253.0,2.0489430126589045
72,2013,Unity,Koch,8,12.0,102917.0,0.7773254175694977
73,2014,Unity,Koch,0,12.0,106521.0,0.0
74,2015,Unity,Koch,125,12.0,115691.0,10.80464340354911
75,2015,Central Equatoria,Lainya,35,33.0,132662.0,2.6382837587251813
76,2013,Unity,Leer,0,8.0,71451.0,0.0
77,2014,Unity,Leer,51,8.0,74599.0,6.836552768803871
78,2015,Unity,Leer,492,8.0,79520.0,61.87122736418511
79,2014,Upper Nile,Longochuk,70,9.0,90756.0,7.7129886729252055
80,2015,Upper Nile,Longochuk,0,9.0,162036.0,0.0
81,2013,Upper Nile,Luakpiny/Nasir,0,17.0,285009.0,0.0
82,2014,Upper Nile,Luakpiny/Nasir,156,17.0,296148.0,5.267636452044248
83,2015,Upper Nile,Luakpiny/Nasir,29,17.0,283397.0,1.0232994703543086
84,2013,Upper Nile,Maban,0,13.0,58492.0,0.0
85,2014,Upper Nile,Maban,62,13.0,61988.0,10.001935858553269
86,2015,Upper Nile,Maban,38,13.0,63719.0,5.963684301385772
87,2012,Eastern Equatoria,Magwi,0,38.0,216417.0,0.0
88,2013,Eastern Equatoria,Magwi,1,38.0,227170.0,0.044019896993441034
89,2014,Eastern Equatoria,Magwi,0,38.0,237224.0,0.0
90,2015,Eastern Equatoria,Magwi,20,38.0,245674.0,0.8140869607691493
91,2012,Upper Nile,Maiwut,0,11.0,100381.0,0.0
92,2014,Upper Nile,Maiwut,3,11.0,113831.0,0.2635485939682512
93,2012,Upper Nile,Malakal,21,20.0,163885.0,1.2813863379809012
94,2013,Upper Nile,Malakal,102,20.0,171238.0,5.956621777876406
95,2014,Upper Nile,Malakal,207,20.0,178423.0,11.60164328589924
96,2015,Upper Nile,Malakal,203,20.0,182700.0,11.11111111111111
97,2011,Upper Nile,Manyo,157,13.0,44965.0,34.916045813410435
98,2012,Upper Nile,Manyo,0,13.0,50368.0,0.0
99,2014,Upper Nile,Manyo,35,13.0,46429.0,7.538391953305046
100,2015,Upper Nile,Manyo,88,13.0,52618.0,16.724314873237297
101,2014,Western Equatoria,Maridi,13,28.0,116108.0,1.1196472249974163
102,2015,Western Equatoria,Maridi,53,28.0,116347.0,4.555338771089929
103,2014,Unity,Mayendit,5,19.0,72832.0,0.686511423550088
104,2015,Unity,Mayendit,133,19.0,91282.0,14.570232904625227
105,2011,Unity,Mayom,95,12.0,138494.0,6.85950293875547
106,2012,Unity,Mayom,2,12.0,155843.0,0.12833428514594816
107,2013,Unity,Mayom,8,12.0,163000.0,0.49079754601226994
108,2014,Unity,Mayom,270,12.0,174058.0,15.512070689080652
109,2015,Unity,Mayom,81,12.0,185773.0,4.360159980190878
110,2012,Upper Nile,Melut,0,9.0,63385.0,0.0
111,2014,Upper Nile,Melut,91,9.0,69026.0,13.183438124764582
112,2015,Upper Nile,Melut,62,9.0,73620.0,8.421624558543874
113,2011,Central Equatoria,Morobo,2,12.0,116517.0,0.17164877228215625
114,2015,Central Equatoria,Morobo,6,12.0,136413.0,0.4398407776384949
115,2011,Western Equatoria,Mundri East,0,18.0,55635.0,0.0
116,2015,Western Equatoria,Mundri East,14,18.0,85452.0,1.6383466741562513
117,2014,Western Equatoria,Mundri West,17,12.0,47546.0,3.5754847936734953
118,2015,Western Equatoria,Mundri West,90,12.0,61436.0,14.64939123640862
119,2014,Western Equatoria,Mvolo,3,11.0,68226.0,0.4397150646381145
120,2012,Jonglei,Nyirol,38,4.0,140200.0,2.710413694721826
121,2013,Jonglei,Nyirol,3,4.0,147274.0,0.20370194331653924
122,2015,Jonglei,Nyirol,28,4.0,168797.0,1.6587972535056903
123,2014,Western Equatoria,Nzara,0,17.0,92390.0,0.0
124,2015,Western Equatoria,Nzara,13,17.0,99151.0,1.3111315064901008
125,2012,Upper Nile,Panyikang,0,9.0,58800.0,0.0
126,2014,Upper Nile,Panyikang,440,9.0,63036.0,69.80138333650612
127,2015,Upper Nile,Panyikang,24,9.0,33193.0,7.230440153044317
128,2011,Unity,Pariang,0,6.0,95233.0,0.0
129,2012,Unity,Pariang,30,6.0,107082.0,2.801591303860593
130,2013,Unity,Pariang,53,6.0,111231.0,4.764858717443878
131,2014,Unity,Pariang,214,6.0,115859.0,18.47072734962325
132,2015,Unity,Pariang,139,6.0,117272.0,11.852786683948429
133,2011,Jonglei,Pibor,180,14.0,171159.0,10.516537254833226
134,2012,Jonglei,Pibor,3188,14.0,192334.0,165.7533249451475
135,2013,Jonglei,Pibor,811,14.0,201034.0,40.34143478217615
136,2015,Jonglei,Pibor,5,14.0,219406.0,0.22788802494006546
137,2013,Jonglei,Pochalla,0,6.0,89708.0,0.0
138,2014,Jonglei,Pochalla,40,6.0,93504.0,4.277891854893908
139,2015,Jonglei,Pochalla,13,6.0,94153.0,1.3807313627818552
140,2012,Upper Nile,Renk,43,22.0,177361.0,2.4244337819475534
141,2013,Upper Nile,Renk,22,22.0,183601.0,1.1982505541908812
142,2014,Upper Nile,Renk,195,22.0,192920.0,10.107816711590297
143,2015,Upper Nile,Renk,35,22.0,204853.0,1.7085422229598786
144,2011,Unity,Rubkona,2,11.0,114464.0,0.174727425216662
145,2012,Unity,Rubkona,259,11.0,128800.99999999999,20.108539529972596
146,2013,Unity,Rubkona,358,11.0,135220.0,26.47537346546369
147,2014,Unity,Rubkona,1401,11.0,141431.0,99.05890504910522
148,2015,Unity,Rubkona,116,11.0,158885.0,7.300877993517324
149,2012,Lakes,Rumbek Centre,19,18.0,198303.0,0.9581297307655456
150,2013,Lakes,Rumbek Centre,129,18.0,207053.0,6.230288863237915
151,2014,Lakes,Rumbek Centre,88,18.0,215962.0,4.074790935442346
152,2015,Lakes,Rumbek Centre,317,18.0,330992.0,9.577270749746218
153,2013,Lakes,Rumbek East,0,24.0,162798.0,0.0
154,2014,Lakes,Rumbek East,264,24.0,169575.0,15.568332596196372
155,2015,Lakes,Rumbek East,72,24.0,105757.0,6.808059986572992
156,2013,Western Equatoria,Tambura,1,14.0,72162.0,0.13857709043540922
157,2014,Western Equatoria,Tambura,2,14.0,75749.0,0.2640298881833424
158,2015,Western Equatoria,Tambura,0,14.0,78384.0,0.0
159,2014,Central Equatoria,Terekeka,20,45.0,187686.0,1.065609581961361
160,2015,Central Equatoria,Terekeka,11,45.0,195018.0,0.5640504979027577
161,2014,Warrap,Tonj East,3,12.0,164127.0,0.18278528212908296
162,2015,Warrap,Tonj East,90,12.0,179737.0,5.007316245403006
163,2012,Warrap,Tonj North,40,23.0,212571.0,1.8817242239063654
164,2013,Warrap,Tonj North,138,23.0,227069.0,6.07744782422964
165,2014,Warrap,Tonj North,23,23.0,236110.0,0.9741222311634408
166,2015,Warrap,Tonj North,65,23.0,247388.0,2.627451614467961
167,2012,Warrap,Tonj South,112,12.0,112512.0,9.954493742889646
168,2013,Warrap,Tonj South,30,12.0,117813.0,2.546408291105396
169,2014,Warrap,Tonj South,238,12.0,122969.0,19.35447145215461
170,2015,Warrap,Tonj South,6,12.0,121827.0,0.4925016621931099
171,2012,Eastern Equatoria,Torit,1,30.0,129259.99999999999,0.07736345350456446
172,2013,Eastern Equatoria,Torit,16,30.0,135055.0,1.1847025285994595
173,2014,Eastern Equatoria,Torit,60,30.0,140637.0,4.266302608844045
174,2015,Eastern Equatoria,Torit,41,30.0,152296.0,2.692125860167043
175,2013,Warrap,Twic,29,25.0,276077.0,1.05043158249329
176,2014,Warrap,Twic,114,25.0,285835.0,3.988314936939143
177,2015,Warrap,Twic,5,25.0,298720.0,0.16738082485270486
178,2012,Jonglei,Twic East,14,11.0,110053.0,1.272114344906545
179,2013,Jonglei,Twic East,94,11.0,114868.0,8.183306055646481
180,2014,Jonglei,Twic East,28,11.0,119829.0,2.3366630782197966
181,2015,Jonglei,Twic East,53,11.0,117806.0,4.498921956436853
182,2013,Upper Nile,Ulang,27,8.0,115797.0,2.331666623487655
183,2014,Upper Nile,Ulang,0,8.0,120848.0,0.0
184,2015,Upper Nile,Ulang,0,8.0,120030.0,0.0
185,2011,Jonglei,Uror,1832,10.0,205686.0,89.0678023783826
186,2012,Jonglei,Uror,68,10.0,231427.0,2.9382915563006913
187,2013,Jonglei,Uror,0,10.0,241622.0,0.0
188,2014,Jonglei,Uror,183,10.0,251560.0,7.27460645571633
189,2015,Jonglei,Uror,0,10.0,264325.0,0.0
190,2011,Western Bahr el Ghazal,Wau,0,49.0,174346.0,0.0
191,2012,Western Bahr el Ghazal,Wau,52,49.0,196118.0,2.651464934376243
192,2013,Western Bahr el Ghazal,Wau,50,49.0,204779.0,2.441656615180267
193,2014,Western Bahr el Ghazal,Wau,6,49.0,213758.0,0.2806912489824942
194,2015,Western Bahr el Ghazal,Wau,80,49.0,249343.0,3.208431758661763
195,2015,Lakes,Wulu,1,13.0,68055.0,0.14693997502020426
196,2011,Western Equatoria,Yambio,0,43.0,174817.0,0.0
197,2013,Western Equatoria,Yambio,0,43.0,205937.0,0.0
198,2014,Western Equatoria,Yambio,2,43.0,214662.0,0.09316972729220821
199,2015,Western Equatoria,Yambio,40,43.0,209825.0,1.9063505302037411
200,2014,Central Equatoria,Yei,9,41.0,278004.0,0.3237363491172789
201,2015,Central Equatoria,Yei,4,41.0,294972.0,0.13560609142562682
202,2015,Lakes,Yirol East,0,15.0,117978.0,0.0
203,2013,Lakes,Yirol West,8,16.0,142422.0,0.5617109716195532
204,2014,Lakes,Yirol West,7,16.0,147946.0,0.47314560718099846
205,2015,Lakes,Yirol West,35,16.0,100953.0,3.466959872415877
